"date"	"forsale_pct"	"sold_pct"
2014-01-01	0.609213412723284	0.64967718080719
2014-02-01	0.601155034248109	0.657356580107512
2014-03-01	0.610825088418319	0.666571859267897
2014-04-01	0.610825088418319	0.669643618988026
2014-05-01	0.618883466893495	0.668107739127962
2014-06-01	0.636611899538882	0.674251258568219
2014-07-01	0.659175359269374	0.683466537728604
2014-08-01	0.668845413439585	0.698825336329247
2014-09-01	0.67690379191476	0.709576495349697
2014-10-01	0.680127143304831	0.723399414090276
2014-11-01	0.681738818999866	0.729542933530533
2014-12-01	0.681738818999866	0.738758212690918
2015-01-01	0.667233737744549	0.751045251571433
2015-02-01	0.654340332184268	0.758724650871754
2015-03-01	0.655952007879303	0.755652891151625
2015-04-01	0.664010386354479	0.75718877101169
2015-05-01	0.672068764829655	0.764868170312011
2015-06-01	0.696243900255182	0.769475809892204
2015-07-01	0.699467251645252	0.769475809892204
2015-08-01	0.704302278730358	0.769475809892204
2015-09-01	0.722030711375744	0.775619329332461
2015-10-01	0.73008908985092	0.786370488352911
2015-11-01	0.744594171106236	0.795585767513297
2015-12-01	0.757487576666517	0.804801046673682
2016-01-01	0.763934279446658	0.82169572513439
2016-02-01	0.770380982226799	0.829375124434711
2016-03-01	0.780051036397009	0.843198043175289
2016-04-01	0.773604333616869	0.853949202195739
2016-05-01	0.770380982226799	0.863164481356125
2016-06-01	0.781662712092045	0.863164481356125
